Step: build-step-git-source-jenkins-x-**-pr-3934-integratio-46pn6:

{"level":"warn","ts":1557936205.5058537,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557936208.192452,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T16:04:52Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3934:fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a
Creating RoleBinding myrole in namespace **
Updating RoleBinding myrole in namespace **-staging
Updating RoleBinding myrole in namespace **-production
Updating RoleBinding myrole in namespace **-preview-**-jstrachan-****96-pr-1
Updating RoleBinding myrole in namespace **-preview-**-jstrachan-another-pr-3
Updating RoleBinding myrole in namespace **
Created Preview Environment **-preview-**-jstrachan-newthingy-pr-1
Creating Role myrole in namespace **-preview-**-jstrachan-newthingy-pr-1
Creating RoleBinding myrole in namespace **-preview-**-jstrachan-newthingy-pr-1
Updating RoleBinding myrole in namespace **-staging
Updating RoleBinding myrole in namespace **-production
Updating RoleBinding myrole in namespace **-preview-**-jstrachan-****96-pr-1
Updating RoleBinding myrole in namespace **-preview-**-jstrachan-another-pr-3
Updating RoleBinding myrole in namespace **
Updating RoleBinding myrole in namespace **-preview-**-jstrachan-newthingy-pr-1
Updated Role myrole to be policies []v1.PolicyRule{v1.PolicyRule{Verbs:[]string{"get", "watch", "list"}, APIGroups:[]string{""}, Resources:[]string{"configmaps", "pods", "services", "secrets"}, ResourceNames:[]string(nil), NonResourceURLs:[]string(nil)}}
Updating Role myrole in namespace **-staging
Updating Role myrole in namespace **-production
Updating Role myrole in namespace **-preview-**-jstrachan-****96-pr-1
Updating Role myrole in namespace **-preview-**-jstrachan-another-pr-3
Updating Role myrole in namespace **-preview-**-jstrachan-newthingy-pr-1
FAIL
coverage: 17.7% of statements
FAIL	github.com/jenkins-x/**/pkg/**/cmd	48.869s
?   	github.com/jenkins-x/**/pkg/**/cmd/bdd	[no test files]
?   	github.com/jenkins-x/**/pkg/**/cmd/clients	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd/clients/fake	0.063s	coverage: 4.0% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/clients/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/**/cmd/cmd_test_helpers	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd/opts	3.692s	coverage: 3.4% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/templates	[no test files]
?   	github.com/jenkins-x/**/pkg/kserving	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube	1.138s	coverage: 27.9% of statements
ok  	github.com/jenkins-x/**/pkg/kube/cluster	0.037s	coverage: 72.2% of statements
?   	github.com/jenkins-x/**/pkg/kube/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/pki	10.041s	coverage: 20.9% of statements
?   	github.com/jenkins-x/**/pkg/kube/resources	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/serviceaccount	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/services	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/vault	0.106s	coverage: 55.8% of statements
?   	github.com/jenkins-x/**/pkg/log	[no test files]
?   	github.com/jenkins-x/**/pkg/maven	[no test files]
?   	github.com/jenkins-x/**/pkg/nodes	[no test files]
ok  	github.com/jenkins-x/**/pkg/packages	0.010s	coverage: 38.8% of statements
?   	github.com/jenkins-x/**/pkg/pipeline_events	[no test files]
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler	0.023s	coverage: 84.4% of statements
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler/prow	0.033s	coverage: 90.6% of statements
?   	github.com/jenkins-x/**/pkg/pipelinescheduler/testhelpers	[no test files]
ok  	github.com/jenkins-x/**/pkg/prow	0.061s	coverage: 76.2% of statements
ok  	github.com/jenkins-x/**/pkg/prow/config	0.021s	coverage: 9.6% of statements
ok  	github.com/jenkins-x/**/pkg/quickstarts	0.019s	coverage: 18.4% of statements
ok  	github.com/jenkins-x/**/pkg/reports	0.012s	coverage: 39.7% of statements
?   	github.com/jenkins-x/**/pkg/spring	[no test files]
ok  	github.com/jenkins-x/**/pkg/surveyutils	0.176s	coverage: 66.2% of statements
?   	github.com/jenkins-x/**/pkg/table	[no test files]
ok  	github.com/jenkins-x/**/pkg/tekton	0.213s	coverage: 38.9% of statements
ok  	github.com/jenkins-x/**/pkg/tekton/syntax	0.318s	coverage: 52.2% of statements
?   	github.com/jenkins-x/**/pkg/tekton/tekton_helpers_test	[no test files]
ok  	github.com/jenkins-x/**/pkg/terraform	0.009s	coverage: 6.8% of statements
?   	github.com/jenkins-x/**/pkg/testkube	[no test files]
?   	github.com/jenkins-x/**/pkg/tests	[no test files]
ok  	github.com/jenkins-x/**/pkg/users	0.097s	coverage: 43.5% of statements
ok  	github.com/jenkins-x/**/pkg/util	10.043s	coverage: 27.1% of statements
ok  	github.com/jenkins-x/**/pkg/util/json	0.015s	coverage: 72.7% of statements
?   	github.com/jenkins-x/**/pkg/util/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/util/system	0.020s	coverage: 33.3% of statements
ok  	github.com/jenkins-x/**/pkg/vault	0.013s	coverage: 16.2% of statements
?   	github.com/jenkins-x/**/pkg/vault/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/version	0.009s	coverage: 51.8% of statements
?   	github.com/jenkins-x/**/pkg/workflow	[no test files]
make: *** [test] Error 1
Step: build-step-build-binary:

